Date,Cld. F.
2018-06-24,0.9740
2018-06-25,0.9360
2018-06-26,0.2890
2018-06-27,0.4420
2018-06-28,0.5720
2018-06-30,0.1370
2018-07-01,0.1420
2018-07-02,0.5440
2018-07-03,0.6640
2018-07-04,0.5070
2018-07-05,0.0550
2018-07-06,0.3840
2018-07-07,0.4140
2018-07-09,0.0860
2018-07-09,0.4790
2018-07-10,0.6320
2018-07-11,0.7680
2018-07-12,0.2080
2018-07-13,0.4850
2018-07-14,0.6750
2018-07-16,0.2970
2018-07-17,1.0000
2018-07-18,0.2360
2018-07-20,0.6900
2018-07-21,0.0000
2018-07-22,0.0000
2018-07-23,0.0480
2018-07-25,0.1230
2018-07-25,0.6500
2018-07-26,0.4820
2018-07-27,0.8790
2018-07-28,0.0950
2018-07-29,0.0000
2018-07-30,0.0000
2018-08-01,0.2880
2018-08-02,0.6040
2018-08-03,0.8300
2018-08-04,0.8840
2018-08-05,0.6230
2018-08-06,0.7020
2018-08-07,0.0550
2018-08-08,0.2510
2018-08-10,0.7410
2018-08-10,0.8490
2018-08-11,0.5850
2018-08-12,1.0000
2018-08-13,0.1330
2018-08-14,0.8220
2018-08-15,0.7370
2018-08-17,0.0980
2018-08-18,0.3940
2018-08-19,0.4440
2018-08-21,0.9520
2018-08-22,0.5360
2018-08-23,0.4540
2018-08-24,0.3120
2018-08-26,0.6130
2018-08-26,0.8720
2018-08-27,0.1670
2018-08-28,0.9880
2018-08-29,0.8660
2018-08-30,0.5270
2018-08-31,0.4000
2018-09-02,0.4060
2018-09-03,0.0930
2018-09-04,0.5100
2018-09-05,0.6040
2018-09-06,0.8940
2018-09-07,0.5450
2018-09-08,0.6840
2018-09-09,0.2720
2018-09-11,0.8010
2018-09-11,0.7090
2018-09-12,0.5860
2018-09-13,1.0000
2018-09-14,0.6480
2018-09-15,0.5410
2018-09-16,0.9420
2018-09-18,0.7510
2018-09-19,0.5020
2018-09-20,0.2390
2018-09-22,0.9750
2018-09-23,0.4310
2018-09-24,0.1260
2018-09-25,0.3490
2018-09-27,0.6360
2018-09-27,0.7630
2018-09-28,0.8410
2018-09-29,0.7950
2018-09-30,0.2020
2018-10-01,0.4770
2018-10-02,0.6320
2018-10-04,0.6050
2018-10-05,0.2150
2018-10-06,0.9200
2018-10-07,0.8700
2018-10-08,0.7540
2018-10-09,0.3190
2018-10-10,0.4820
2018-10-11,0.5100
2018-10-13,0.8400
2018-10-13,0.6790
2018-10-14,0.0000
2018-10-15,0.5910
2018-10-16,0.6240
2018-10-17,0.8850
2018-10-18,0.9860
2018-10-20,0.8100
2018-10-21,0.1000
2018-10-22,0.0000
2018-10-24,0.3460
2018-10-25,0.1690
2018-10-27,0.7690
2018-10-29,0.4230
2018-10-29,0.6780
2018-10-30,0.0790
2018-10-31,0.7150
2018-11-01,0.8090
2018-11-02,0.8200
2018-11-03,0.6870
2018-11-05,0.1740
2018-11-06,0.0000
2018-11-07,0.3430
2018-11-08,0.0000
2018-11-09,0.2250
2018-11-10,0.1380
2018-11-12,0.4060
2018-11-14,1.0000
2018-11-14,1.0000
2018-11-15,0.0000
2018-11-16,0.0210
2018-11-17,0.0000
2018-11-18,0.1600
2018-11-19,0.0000
2018-11-21,0.0420
2018-11-22,0.0000
2018-11-23,0.0690
2018-11-23,0.0000
2018-11-25,0.0000
2018-11-26,0.5810
2018-11-28,0.7040
2018-11-30,0.4450
2018-11-30,0.4870
2018-12-01,0.0000
2018-12-02,0.0000
2018-12-03,0.0000
2018-12-04,0.2710
2018-12-05,0.6850
2018-12-07,0.0000
2018-12-08,0.0000
2018-12-09,0.2160
2018-12-10,0.1380
2018-12-11,0.2830
2018-12-12,0.6800
2018-12-14,0.2110
2018-12-16,0.0000
2018-12-16,0.0000
2018-12-17,0.1140
2018-12-18,0.0000
2018-12-19,0.0000
2018-12-20,0.0000
2018-12-21,0.0000
2018-12-23,0.0000
2018-12-24,0.0000
2018-12-25,0.2630
2018-12-25,0.0000
2018-12-27,0.3120
2018-12-28,0.4980
2018-12-30,0.0000
2019-01-01,0.0000
2019-01-01,0.0510
2019-01-02,0.4900
2019-01-03,0.2210
2019-01-04,0.0000
2019-01-05,0.0580
2019-01-06,0.0000
2019-01-08,0.0000
2019-01-10,0.3960
2019-01-11,0.0000
2019-01-12,0.7900
2019-01-13,0.4940
2019-01-15,0.3570
2019-01-17,0.6990
2019-01-17,0.4980
2019-01-18,0.3330
2019-01-19,0.4000
2019-01-20,0.0000
2019-01-21,0.0000
2019-01-22,0.0000
2019-01-24,0.0000
2019-01-25,0.0000
2019-01-26,0.0000
2019-01-28,0.0000
2019-01-29,0.0000
2019-01-31,0.0000
2019-02-02,0.0000
2019-02-03,0.0000
2019-02-04,0.0140
2019-02-05,0.0000
2019-02-06,0.0000
2019-02-07,0.0000
2019-02-09,0.3700
2019-02-10,0.0000
2019-02-11,0.1950
2019-02-12,0.0930
2019-02-13,0.0430
2019-02-14,0.1070
2019-02-16,0.0000
2019-02-18,0.0000
2019-02-18,0.0000
2019-02-19,0.0000
2019-02-20,0.0000
2019-02-21,0.0000
2019-02-23,0.0820
2019-02-25,0.5380
2019-02-27,0.0000
2019-03-01,0.0000
2019-03-02,0.0000
2019-03-04,0.3360
2019-03-06,0.0370
2019-03-07,0.0000
2019-03-08,0.3610
2019-03-09,0.2000
2019-03-11,0.0000
2019-03-13,0.0000
2019-03-15,0.2640
2019-03-16,0.4330
2019-03-17,0.3930
2019-03-18,0.5240
2019-03-20,0.0000
2019-03-22,0.2990
2019-03-22,0.5560
2019-03-23,0.2360
2019-03-24,0.0000
2019-03-25,0.0000
2019-03-26,0.0000
2019-03-27,0.0000
2019-03-29,0.0000
2019-03-30,0.0000
2019-03-31,0.8440
2019-03-31,0.1780
2019-04-02,0.0340
2019-04-03,0.2560
2019-04-04,0.2890
2019-04-05,0.5390
2019-04-07,0.1320
2019-04-07,0.2700
2019-04-08,0.3590
2019-04-09,0.3510
2019-04-10,0.0000
2019-04-11,0.0000
2019-04-12,0.0000
2019-04-14,0.0000
2019-04-15,0.0000
2019-04-16,0.0440
2019-04-17,0.0000
2019-04-18,0.0000
2019-04-19,0.1560
2019-04-20,0.0000
2019-04-21,0.0000
2019-04-23,0.1360
2019-04-23,0.4820
2019-04-24,0.0000
2019-04-25,0.0000
2019-04-26,0.1200
2019-04-27,0.9240
2019-04-28,0.6980
2019-04-30,0.2970
2019-05-01,0.4750
2019-05-02,0.7530
2019-05-04,0.5790
2019-05-05,0.6800
2019-05-06,0.3830
2019-05-07,0.1940
2019-05-09,0.0000
2019-05-09,0.0390
2019-05-10,0.0000
2019-05-11,0.0920
2019-05-12,0.2830
2019-05-13,0.1710
2019-05-14,0.0000
2019-05-16,0.5800
2019-05-17,0.9250
2019-05-18,0.2430
2019-05-19,0.0000
2019-05-20,0.1690
2019-05-21,0.0000
2019-05-22,0.1390
2019-05-23,0.0000
2019-05-25,0.2840
2019-05-25,0.4880
2019-05-26,0.1990
2019-05-27,0.2710
2019-05-28,0.0280
2019-05-29,0.1700
2019-05-30,0.1530
2019-06-01,0.8020
2019-06-02,0.9730
2019-06-03,0.8080
2019-06-05,0.9390
2019-06-06,0.2750
2019-06-08,0.2100
2019-06-10,0.0000
2019-06-10,0.0000
2019-06-11,0.2700
2019-06-12,0.5200
2019-06-13,0.7380
2019-06-14,0.8220
2019-06-15,0.0340
2019-06-17,0.1180
2019-06-18,0.6800
2019-06-19,0.8900
2019-06-20,0.1060
2019-06-21,0.7130
2019-06-22,0.8150
2019-06-23,0.0850
2019-06-24,0.7800
2019-06-26,0.5930
2019-06-26,0.9290
2019-06-27,0.4300
2019-06-28,0.5490
2019-06-29,0.3750
2019-06-30,0.3440
2019-07-01,0.7910
2019-07-03,0.5950
2019-07-04,0.6940
2019-07-05,0.1930
2019-07-07,0.2850
2019-07-08,0.3880
2019-07-09,0.0890
2019-07-10,0.6680
2019-07-12,0.7390
2019-07-12,0.7890
2019-07-13,0.5260
2019-07-14,0.5100
2019-07-15,0.0790
2019-07-16,0.0480
2019-07-17,0.9740
2019-07-19,0.6340
2019-07-20,0.7200
2019-07-21,0.9820
2019-07-22,0.4270
2019-07-23,0.8410
2019-07-24,0.9650
2019-07-25,0.8640
2019-07-26,0.8490
2019-07-28,0.2170
2019-07-28,0.5520
2019-07-29,0.8680
2019-07-30,0.3720
2019-07-31,0.0760
2019-08-01,0.0000
2019-08-02,0.4100
2019-08-04,0.6490
2019-08-05,0.8270
2019-08-06,0.9180
2019-08-08,0.1850
2019-08-09,0.3430
2019-08-10,0.3470
2019-08-11,0.7390
2019-08-13,0.1580
2019-08-13,0.2730
2019-08-14,0.0000
2019-08-15,0.3230
2019-08-16,0.0000
2019-08-17,0.3260
2019-08-18,0.4520
2019-08-20,0.4740
2019-08-21,0.2020
2019-08-22,0.8430
2019-08-23,0.4880
2019-08-24,0.8880
2019-08-25,0.1690
2019-08-26,0.0330
2019-08-27,0.2480
2019-08-29,0.0910
2019-08-29,0.0240
2019-08-30,0.0500
2019-08-31,0.0000
2019-09-01,0.0000
2019-09-02,0.1710
2019-09-03,0.3330
2019-09-05,0.5640
2019-09-06,0.5450
2019-09-07,0.8270
2019-09-09,0.8490
2019-09-10,0.7550
2019-09-11,0.8290
2019-09-12,0.6040
2019-09-14,0.6320
2019-09-14,0.5160
2019-09-15,0.0280
2019-09-16,0.4950
2019-09-17,0.1360
2019-09-18,0.8520
2019-09-19,0.7730
2019-09-21,0.0000
2019-09-22,0.1530
2019-09-23,0.1270
2019-09-24,0.3390
2019-09-25,1.0000
2019-09-26,0.2510
2019-09-27,0.0000
2019-09-28,0.6850
2019-09-30,0.5220
2019-09-30,0.7180
2019-10-01,0.1360
2019-10-02,0.0740
2019-10-03,0.0270
2019-10-04,0.7730
2019-10-05,0.2240
2019-10-07,0.1530
2019-10-08,0.9070
2019-10-09,0.2200
2019-10-11,0.3130
2019-10-12,0.7580
2019-10-13,0.0890
2019-10-14,0.0000
2019-10-16,0.9290
2019-10-16,0.8790
2019-10-17,0.7320
2019-10-18,0.9020
2019-10-19,0.6260
2019-10-20,0.1620
2019-10-21,0.5890
2019-10-23,0.3220
2019-10-24,0.5510
2019-10-25,0.9060
2019-10-26,0.9040
2019-10-27,0.9220
2019-10-28,0.6910
2019-10-30,0.4610
2019-11-01,0.3290
2019-11-01,0.5430
2019-11-02,0.8890
2019-11-03,0.7290
2019-11-04,0.1900
2019-11-05,0.8400
2019-11-06,0.0170
2019-11-08,0.0000
2019-11-09,0.0000
2019-11-10,0.4130
2019-11-10,0.5070
2019-11-12,0.4930
2019-11-13,0.3360
2019-11-15,0.3890
2019-11-17,0.4320
2019-11-17,0.8470
2019-11-18,0.0000
2019-11-19,0.4380
2019-11-20,0.2760
2019-11-21,0.2750
2019-11-22,0.0000
2019-11-24,0.2240
2019-11-25,0.0000
2019-11-26,0.0000
2019-11-26,0.2300
2019-11-27,0.0000
2019-11-28,0.0000
2019-11-29,0.0000
2019-12-01,0.0000
2019-12-03,0.0000
2019-12-03,0.0000
2019-12-04,0.0000
2019-12-05,0.0000
2019-12-06,0.0000
2019-12-07,0.0000
2019-12-08,0.0000
2019-12-10,0.0000
2019-12-12,0.2600
2019-12-12,0.1870
2019-12-13,0.0000
2019-12-14,0.0000
2019-12-15,0.0000
2019-12-17,0.1290
2019-12-19,0.0840
2019-12-19,0.0810
2019-12-20,0.7690
2019-12-21,0.7350
2019-12-22,0.8090
2019-12-23,0.2300
2019-12-24,0.0000
2019-12-26,0.0640
2019-12-28,0.2830
2019-12-28,0.3780
2019-12-29,0.6410
2019-12-30,0.0000
2019-12-31,0.0000
