Date,OMI,SEDEMA,RD
2010-12-01,8.30,5.52,50.49
2011-01-01,9.22,7.14,29.06
2011-02-01,10.56,8.18,29.17
2011-03-01,12.14,9.21,31.77
2011-04-01,13.55,10.28,31.85
2011-05-01,13.90,10.47,32.75
2011-06-01,15.54,10.52,47.79
2011-07-01,15.49,10.76,43.99
2011-08-01,15.06,10.93,37.85
2011-09-01,14.39,10.57,36.18
2011-10-01,12.38,8.99,37.63
2011-11-01,9.81,7.29,34.55
2011-12-01,8.43,6.40,31.57
2012-01-01,9.01,6.69,34.61
2012-02-01,11.27,8.10,39.11
2012-03-01,12.50,9.74,28.30
2012-04-01,13.22,10.38,27.30
2012-05-01,13.49,10.17,32.62
2012-06-01,15.03,10.14,48.23
2012-07-01,14.23,10.13,40.58
2012-08-01,14.94,9.73,53.54
2012-09-01,13.97,9.83,42.08
2012-10-01,12.54,9.53,31.60
2012-11-01,10.20,7.23,41.13
2012-12-01,9.20,6.77,35.79
2013-01-01,9.79,7.33,33.61
2013-02-01,11.78,9.71,21.30
2013-03-01,13.89,10.46,32.81
2013-04-01,14.68,10.69,37.35
2013-05-01,13.98,10.32,35.56
2013-06-01,14.79,10.18,45.30
2013-07-01,14.28,10.27,39.09
2013-08-01,14.43,9.94,45.19
2013-09-01,14.34,8.54,68.00
2013-10-01,12.26,7.99,53.47
2013-11-01,9.90,7.04,40.74
2013-12-01,8.87,6.10,45.29
2014-01-01,8.41,6.17,36.41
2014-02-01,10.59,7.75,36.63
2014-03-01,12.95,10.40,24.52
2014-04-01,13.58,10.88,24.85
2014-05-01,13.53,10.58,27.90
2014-06-01,15.27,10.93,39.80
2014-07-01,14.46,10.83,33.54
2014-08-01,14.69,10.98,33.80
2014-09-01,14.19,10.18,39.40
2014-10-01,12.15,9.27,31.04
2014-11-01,10.04,8.01,25.43
2014-12-01,8.61,6.89,24.96
2015-01-01,8.90,7.22,23.38
2015-02-01,10.44,8.92,17.11
2015-03-01,12.29,10.07,22.12
2015-04-01,13.56,10.00,35.66
2015-05-01,13.43,10.11,32.86
2015-06-01,14.70,9.97,47.45
2015-07-01,14.28,9.93,43.77
2015-08-01,14.37,10.15,41.63
2015-09-01,14.01,9.22,52.02
2015-10-01,12.56,8.23,52.71
2015-11-01,10.09,7.32,37.81
2015-12-01,8.68,5.96,45.48
2016-01-01,9.31,6.58,41.51
2016-02-01,11.13,8.19,35.83
2016-03-01,13.75,9.46,45.35
2016-04-01,14.79,10.79,37.00
2016-05-01,14.37,11.16,28.71
2016-06-01,14.97,11.33,32.05
2016-07-01,15.02,11.56,29.94
2016-08-01,14.90,11.70,27.37
2016-09-01,14.33,11.03,29.90
2016-10-01,12.30,9.85,24.90
2016-11-01,10.07,7.96,26.54
2016-12-01,8.98,7.86,14.18
2017-01-01,9.11,7.90,15.35
2017-02-01,10.92,9.04,20.80
2017-03-01,12.87,10.65,20.86
2017-04-01,13.53,11.78,14.87
2017-05-01,13.62,10.79,26.22
2017-06-01,15.37,12.05,27.52
2017-07-01,14.76,11.45,28.88
2017-08-01,15.15,11.38,33.13
2017-09-01,14.68,10.52,39.49
2017-10-01,12.06,9.60,25.59
2017-11-01,9.76,8.17,19.52
2017-12-01,8.30,6.47,28.37
2018-01-01,8.61,6.59,30.63
2018-02-01,10.81,8.80,22.76
2018-03-01,12.35,10.56,17.01
2018-04-01,13.47,10.53,27.89
2018-05-01,13.64,11.48,18.85
2018-06-01,14.95,12.50,19.60
2018-07-01,14.25,11.92,19.54
2018-08-01,14.52,12.47,16.49
2018-09-01,13.96,12.09,15.49
2018-10-01,12.73,10.57,20.43
2018-11-01,10.60,8.67,22.38
2018-12-01,9.72,8.80,10.50
2019-01-01,10.09,8.79,14.79
2019-02-01,11.66,10.79,8.09
2019-03-01,13.72,12.26,11.89
2019-04-01,14.58,11.88,22.68
2019-05-01,14.11,11.31,24.76
2019-06-01,15.24,12.40,22.90
2019-07-01,14.67,12.33,18.99
2019-08-01,14.90,13.32,11.81
2019-09-01,14.40,12.23,17.75
2019-10-01,12.43,10.82,14.80
2019-11-01,10.30,9.18,12.17
2019-12-01,8.54,7.34,16.38
